index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
3,1,0xecb58813a729d9a043a3e7012bda03027ddd04c14435942e277b43e2dbf6cfaf,"BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out","BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT","weth
wsteth
wsteth
crvusd
crvusd
usdt
usdt
weth","BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2","






","BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
weth
wsteth
wsteth
crvusd
crvusd
usdt
usdt
weth"
7,1,0x6efe8576460f0493f66bf9565f2ed906e3db2eebea88b179a027c72c2cc30146,"BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500

","weth
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
eth
weth","BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:2
WETH_withdraw:2","








","BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
weth
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
eth
weth"
8,1,0xb87a7938ab14b968ca5ade7dfe8ef191c9b3dda594c2cc43beff10dd6e6170f9,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in","BalancerVault
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


BalancerVault","weth
weth
usdt
usdt
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3
WETH_deposit:1
WETH_deposit:1
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
weth
weth
usdt
usdt
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth"
9,1,0xd1148d984eb39da449cbdaea98b52bf164db747ff67fb99247a1d380453d8082,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WBTC-WETH:fee_3000
UniswapV3Pool-WBTC-WETH:fee_3000
BalancerVault","wbtc
wbtc
usdt
usdt
crvusd
crvusd
wsteth
wbtc
weth
wbtc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
wbtc
wbtc
usdt
usdt
crvusd
crvusd
wsteth
wbtc
weth
wbtc"
10,1,0x3604875f003612c69d09e06451cb13938398406a6c8c2605479fe826a1c80f48,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WBTC-WETH:fee_3000
UniswapV3Pool-WBTC-WETH:fee_3000
BalancerVault","wbtc
wbtc
usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth
wbtc
weth
wbtc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
wbtc
wbtc
usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth
wbtc
weth
wbtc"
11,1,0x6cf3e2a320625498e8aa3c12980a45f047c3528f3a41a5c44720fd79d7ebbfb7,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


BalancerVault","weth
usdt
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_deposit:3
WETH_deposit:3
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
weth
usdt
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth"
12,1,0xa7c0e13ea6024260da1b25768bd351ff109a8f55b34cbd269d7e13afe773c210,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400


PancakeV3Pool-WETH-USDC
PancakeV3Pool-WETH-USDC


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","usdc
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
usdc
weth
eth
weth
usdc
weth
eth
weth
usdc
weth
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
MaverickSwap:1
MaverickSwap:1
WETH_deposit:2
WETH_deposit:2
PancakeSwap:1
PancakeSwap:1
WETH_deposit:3
WETH_deposit:3
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0


















0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdc
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
usdc
weth
eth
weth
usdc
weth
eth
weth
usdc
weth
usdc"
13,1,0xdce05139625a296691df80f299ea7db76a0dcfdee5f6cc47347b426d90999502,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault","usdc
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
usdt
weth
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdc
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
usdt
weth
usdc"
14,1,0xb3c9f91e2354b41f128af66f94561623b1cc765b0b9d3adc130c5ba6fa37bb1c,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400
BalancerVault","usdc
usdc
crvusd
crvusd
wsteth
usdt
weth
steth
eth
eth
weth
usdc
weth
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
PancakeSwap:1
PancakeSwap:1
CurveSwap:2
CurveSwap:2
WETH_deposit:3
WETH_deposit:3
MaverickSwap:1
MaverickSwap:1
flash_repay:BalancerVault:0","0












0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
BalancerVault:token_in
usdc
usdc
crvusd
crvusd
wsteth
usdt
weth
steth
eth
eth
weth
usdc
weth
usdc"
15,1,0x1bcf3de5d6abe04389db5f513051af0255024979ac94cb5df373c231d3008772,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","usdc
usdc
crvusd
crvusd
wsteth
usdc
weth
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdc
usdc
crvusd
crvusd
wsteth
usdc
weth
usdc"
16,1,0xaee76a843e141a3fdd451cb66dfd4a6e523fd6660d73d4816b75c66dec7f0149,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
MaverickSwap:token_out
MaverickSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
MaverickPool-DAI-USDC:fee_500
MaverickPool-DAI-USDC:fee_500
BalancerVault","dai
usdt
crvusd
crvusd
wsteth
usdc
weth
dai
usdc
dai","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
MaverickSwap:1
MaverickSwap:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
MaverickSwap:token_out
MaverickSwap:token_in
BalancerVault:token_in
dai
usdt
crvusd
crvusd
wsteth
usdc
weth
dai
usdc
dai"
18,1,0xdb9d7e68c8e919fd8d6df44ce068caa897bfcb73d803163258043e826b16d7e4,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","usdc
usdt
crvusd
crvusd
wsteth
weth
wsteth
usdc
weth
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdc
usdt
crvusd
crvusd
wsteth
weth
wsteth
usdc
weth
usdc"
19,1,0xe50fd94645cae0eb2f59284334eb90b7c2c9089bb321e538fcbb5734fb5ac4d8,"BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100","weth
weth
eth
weth
usdt
usdt
crvusd
crvusd
wsteth
weth
weth
wsteth","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwap:3
CurveSwap:3
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:1","0








1
0
1","BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
weth
eth
weth
usdt
usdt
crvusd
crvusd
wsteth
weth
weth
wsteth"
20,1,0xffbf29c51f28cdccafdc9727042fad757e0d66d84128cb589219f9c64ef38f30,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400
UniswapV3Pool-WETH-USDC:fee_3000
UniswapV3Pool-WETH-USDC:fee_3000
BalancerVault","weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth
usdc
weth","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
MaverickSwap:1
MaverickSwap:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth
usdc
weth"
23,1,0xd05c0a64a3a7ae6162c3b269767aa647625235d128762585e35f1206938545ef,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault","wsteth
wsteth
crvusd
crvusd
usdt
wsteth
weth
wsteth","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
wsteth
wsteth
crvusd
crvusd
usdt
wsteth
weth
wsteth"
24,1,0x0b0eb735bffa1715a71ad95c51169544b693230e3ae947e3b304b215e7171a68,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault

","weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth
eth
weth","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0
WETH_withdraw:4
WETH_withdraw:4","0






0

","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth
eth
weth"
25,1,0x46c8b397cd4ef9c513d5133e71b3a945ba864559d14992a8cf14fdf77e43c21f,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
BalancerVault:token_in","BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500


BalancerVault","wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
eth
weth
wsteth","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
BalancerVault:token_in
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
eth
weth
wsteth"
26,1,0xd114e9f8f488d7d04cca55292ca8598f3bc25cfdee74ca79b86a0db9e8adf0b5,"BalancerVault:token_out
MaverickSwap:token_out
MaverickSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault","weth
usdc
weth
usdc
crvusd
crvusd
wsteth
weth
wsteth
weth","flash_borrow:BalancerVault:0
MaverickSwap:1
MaverickSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
MaverickSwap:token_out
MaverickSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
weth
wsteth
weth"
27,1,0x206576260e3233fe3506098475d7d11abd929ab57c013b9a0663ae505924c2b1,"BalancerVault:token_out
MaverickSwap:token_out
MaverickSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
MaverickSwap:token_out
MaverickSwap:token_in
BalancerVault:token_in","BalancerVault
MaverickPool-DAI-USDC:fee_500
MaverickPool-DAI-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
MaverickPool-DAI-USDC:fee_500
MaverickPool-DAI-USDC:fee_500
BalancerVault","dai
usdc
dai
usdc
crvusd
crvusd
wsteth
usdc
weth
dai
usdc
dai","flash_borrow:BalancerVault:0
MaverickSwap:1
MaverickSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
MaverickSwap:2
MaverickSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
MaverickSwap:token_out
MaverickSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
MaverickSwap:token_out
MaverickSwap:token_in
BalancerVault:token_in
dai
usdc
dai
usdc
crvusd
crvusd
wsteth
usdc
weth
dai
usdc
dai"
28,1,0xa40193838700aad4f93ea71cff7902dbbb0b4d95f0684fcf942eb98b1511eaa5,"BalancerVault:token_out
MaverickSwap:token_out
MaverickSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
MaverickPool-USDT-USDC:fee_100
MaverickPool-USDT-USDC:fee_100
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","usdc
usdt
usdc
usdt
crvusd
crvusd
wsteth
weth
wsteth
usdc
weth
usdc","flash_borrow:BalancerVault:0
MaverickSwap:1
MaverickSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
MaverickSwap:token_out
MaverickSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdc
usdt
usdc
usdt
crvusd
crvusd
wsteth
weth
wsteth
usdc
weth
usdc"
