0

1,arbitrage_contract,sFrxETH,frxeth,57.75209446965809367,frxETH_stake:frxETH_in,
2,sFrxETH,arbitrage_contract,sfrxeth,55.520587202042928369,frxETH_stake:sFrxETH_out,
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,55.520587202042928367,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,105817.413693286856993274,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,105817.413693286856993272,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
6,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,105787.353275,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
7,UniswapV3Pool-WETH-USDC:fee_500,UniswapV3Pool-WETH-frxETH:fee_500,weth,57.751540250386417276,WETH_transfer,
8,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,105118.480511,,


15
tiemstamp,1684349003,tx_hash,0xe7b4b503e1131ec15b784cda5fbe776c0beb50f8d82d5a9638fb1d2d440fe340
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,8.727353663219548172,68.141235914437341318,76.868589577656889490,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9989326418256705,1675.942958394217,9.963967773797072e-13,1818.8579752985531,1818.71,1818.71

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,15,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,15,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,15,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,15,,
4,frxETHMinter,sFrxETH,frxeth,15,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,14.420354247443595274,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,14.420354247443595274,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,27377.262458985149644759,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,27374.524732739251129795,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,27384.885188,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,PancakeV3Pool-WETH-USDT,arbitrage_contract,weth,15.039261435219552876,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,15,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,PancakeV3Pool-WETH-USDT,usdt,27382.1467,,
13,arbitrage_contract,frxETHMinter,eth,15,,


16
tiemstamp,1684351931,tx_hash,0x277c678e15142a9619e1dbe821e73a45a5413f4b06a6fcf1b2060e1b90ae37a5
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,74.715555952208763700,122.981076494726933088,197.696632446935696788,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9984265653360536,1675.942958394217,9.99550527663042e-13,1818.8579752985531,1829.77471,1829.77471

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,24,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,24,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,24,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,24,,
4,frxETHMinter,sFrxETH,frxeth,24,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,23.072380195552905457,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,23.072380195552905457,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,44188.06559767323403379,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,44183.646791113466710387,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,44176.776122,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,PancakeV3Pool-WETH-USDT,arbitrage_contract,weth,24.103219858806654892,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,24,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,PancakeV3Pool-WETH-USDT,usdt,44172.358445,,
13,arbitrage_contract,frxETHMinter,eth,24,,


17
tiemstamp,1684352495,tx_hash,0x3abb36f0d8689286e03c09b01f364b49982e60c2aaa8416708326bf0b4bbd0e5
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,7.453183804277069061,65.799063644050257308,73.252247448327326369,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9987425085639906,1675.942958394217,9.994747024421886e-13,1818.8579752985531,1829.77471,1829.77471

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,17,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,17,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,17,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,17,,
4,frxETHMinter,sFrxETH,frxeth,17,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,16.342910516828219614,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,16.342910516828219614,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,31218.679540342962987334,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,31215.557672388928691036,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,31192.689819,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,17.036625643252207885,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,17,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,31189.570551,,
13,arbitrage_contract,frxETHMinter,eth,17,,


18
tiemstamp,1684354679,tx_hash,0x64ee31891cbf07dc791173fc0c202fa84c629bdbd41b58c00f77f4c8bcc8c37a
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,38.328489312007722083,134.147701840413513498,172.476191152421235581,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9974221650402569,1675.942958394217,9.947919287116417e-13,1829.8359445837752,1829.67544175,1829.67544175

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,26,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,26,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,26,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,26,,
4,frxETHMinter,sFrxETH,frxeth,26,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,24.99488888001288509,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,24.99488888001288509,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,47867.451019220541807241,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,47862.664274118619753061,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,47798.703015,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,26.089057767118098436,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,26,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,47793.923145,,
13,arbitrage_contract,frxETHMinter,eth,26,,


19
tiemstamp,1684355039,tx_hash,0xb1e182dfae0a0c81d609385da915ae2e5b94eaebf4061b0291277dce3287d65a
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,10.210548743988752313,68.493538443801501480,78.704087187790253793,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.97078688198777e-13,1.0006741411243487,1675.942958394217,1829.7375560934038,1829.67544175,1829.67544175

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,18.192510107916733792,WETH_transfer,
1,weth,arbitrage_contract,eth,18.192510107916733792,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,18.192510107916733792,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,18.191892524364131678,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,18.191892524364131676,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,17.488610779119277413,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,17.488610779119277411,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,33342.992596374844010608,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,33342.992596374844010606,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,33303.520632,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,33224.585952,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,18.192510107916733792,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


20

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.001,,
1,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,0.000999965496814766,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
2,arbitrage_contract,sFrxETH,frxeth,0.000999965496814765,frxETH_stake:frxETH_in,
3,sFrxETH,arbitrage_contract,sfrxeth,0.00096127680273151,frxETH_stake:sFrxETH_out,
4,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,0.000961276802731509,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
5,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,1.81476150921016024,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
6,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,1.814761509210160239,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
7,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,1.811995,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
8,arbitrage_contract,weth,eth,0.000000000000000001,,
9,weth,arbitrage_contract,weth,0.000000000000000001,,
10,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,0.000999999999999998,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


21

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.001,,
1,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,0.000999973027866208,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
2,arbitrage_contract,sFrxETH,frxeth,0.000999973027866207,frxETH_stake:frxETH_in,
3,sFrxETH,arbitrage_contract,sfrxeth,0.000961269560996408,frxETH_stake:sFrxETH_out,
4,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,0.000961269560996407,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
5,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,1.81053071869000604,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
6,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,1.810530718690006039,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
7,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,1.807033,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
8,arbitrage_contract,weth,eth,0.000000000000000001,,
9,weth,arbitrage_contract,weth,0.000000000000000001,,
10,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,0.000999999999999998,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


22

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.001,,
1,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,0.000999972565824918,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
2,arbitrage_contract,sFrxETH,frxeth,0.000999972565824917,frxETH_stake:frxETH_in,
3,sFrxETH,arbitrage_contract,sfrxeth,0.000961257798257446,frxETH_stake:sFrxETH_out,
4,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,0.000961257798257445,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
5,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,1.820529791128947802,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
6,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,1.820529791128947801,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
7,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,1.816916,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
8,arbitrage_contract,weth,eth,0.000000000000000001,,
9,weth,arbitrage_contract,weth,0.000000000000000001,,
10,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,0.000999999999999998,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


23
tiemstamp,1684395143,tx_hash,0xcd88d0e2d894729e0738848b7ea16ed23b97c58e669bc23e8e4630c4a8118764
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,9.427873686218559567,42.391231117085648907,51.819104803304208474,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.992927645857893e-13,0.9975382073490222,1675.942958394217,1817.0861355439847,1818.4835,1818.4835

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,26123.65123,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,26123.65123,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,26169.599786553780161728,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,26169.599786553780161726,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,13.837276053322349147,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,13.837276053322349145,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,14.39502192650558383,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,14.395021926505583828,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,14.355464681808579631,,
9,weth,arbitrage_contract,weth,14.355464681808579631,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,14.355464681808579631,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,14.383960461288186788,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH


24

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,usdt,44243.286564,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDT,usdt,44243.286464,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
2,CurveStableSwap-crvUSD-USDT,arbitrage_contract,crvusd,44324.649135477285159512,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,44324.649135477285159412,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,23.619079575573261699,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,23.619081431772523735,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,24.572721482103149162,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,24.571492232002307427,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,24.552214532954199625,,
9,weth,arbitrage_contract,weth,24.552214532954199625,,
10,weth,arbitrage_contract,eth,0.009229669053637539,WETH_withdraw:eth_out,
11,arbitrage_contract,weth,weth,0.009229669053637539,WETH_withdraw:weth_in,
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,weth,24.468303663398963321,WETH_transfer,
13,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,24.552214532954199725,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
14,arbitrage_contract,tx_miner,eth,0.009229669053637539,miner_take_profit,


25
tiemstamp,1684428431,tx_hash,0x80f7e55a86d06de9198972c7cad5f8f66877353dd47b8dbb7cf81709249b7dd6
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,15.745872974204824732,105.532377259994340170,121.278250234199164902,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0006572939116009e-12,0.9996936131061455,1675.942958394217,1810.1646848475584,1811.5882126,1811.5882126

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,43002.931932,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,43002.931832,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,43044.385635001091677285,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,43044.385635001091677185,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,22.91374852242092973,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,22.913547825019586542,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,23.83879193497018094,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,23.837599399576962329,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,23.818868054307176784,,
9,weth,arbitrage_contract,weth,23.818868054307176784,,
10,weth,arbitrage_contract,eth,0.006292863679362076,WETH_withdraw:eth_out,
11,arbitrage_contract,weth,weth,0.006292863679362076,WETH_withdraw:weth_in,
12,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,23.753299562256101196,WETH_transfer,
13,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,23.818868054307176884,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
14,arbitrage_contract,tx_miner,eth,0.006292863679362076,miner_take_profit,


26
tiemstamp,1684432607,tx_hash,0x3b2a36c8690fddb999c09d82ed350808fb36071aced8a2feb0481823d4020771
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,95.268796354839224655,254.044255600799590569,349.313051955638815224,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.980215497112167e-13,0.9989549321407813,1675.942958394217,1810.560689197065,1775.84961452,1775.84961452

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000041614,,
1,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,73974.807906,,
2,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,73974.807906,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
3,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,73977.517384886438098648,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
4,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,73977.517384886438098648,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
5,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,40.223765028988112942,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
6,arbitrage_contract,sFrxETH,sfrxeth,40.223765028988112942,frxETH_unstake:sFrxETH_in,
7,sFrxETH,arbitrage_contract,frxeth,41.848355476998129452,frxETH_unstake:frxETH_out,
8,UniswapV3Pool-WETH-frxETH:fee_500,UniswapV3Pool-WETH-USDC:fee_500,weth,41.614,WETH_transfer,
9,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,frxeth,41.655424605340604531,,


27
tiemstamp,1684433111,tx_hash,0x9d9ec243b3d043d9ad8853f821f84de35007f502cc94e6ebc6995ac044c7895b
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,30.031728174907031393,180.894087016022416213,210.925815190929447606,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9973351419952304,1675.942958394217,9.964366545338695e-13,1773.9126676824449,1775.84961452,1775.84961452

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,weth,28.612233176634656546,WETH_transfer,
1,arbitrage_contract,CurveTriCrypto-WBTC-ETH-USDT,weth,28.49793615169088701,WETH_transfer,
2,CurveTriCrypto-WBTC-ETH-USDT,arbitrage_contract,usdt,50796.213068,,
3,arbitrage_contract,CurveStableSwap-crvUSD-USDT,usdt,50796.212968,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
4,CurveStableSwap-crvUSD-USDT,arbitrage_contract,crvusd,50821.522125493774782317,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
5,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,50821.522125493774782217,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
6,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,27.536086013161582841,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
7,arbitrage_contract,sFrxETH,sfrxeth,27.532858312793930432,frxETH_unstake:sFrxETH_in,
8,sFrxETH,arbitrage_contract,frxeth,28.644908021219711738,frxETH_unstake:frxETH_out,
9,weth,arbitrage_contract,eth,0.013068714253011238,WETH_withdraw:eth_out,
10,arbitrage_contract,weth,weth,0.013068714253011238,WETH_withdraw:weth_in,
11,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,frxeth,28.643475061072673878,,
12,arbitrage_contract,tx_miner,eth,0.013068714253011238,miner_take_profit,
